/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:13<00:00,  4.34s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.66s/it]
  0%|                                                                                                                                                                                                 | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:339: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 85, in compute_attn_supervise_loss
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = is_top.sum(-1).float().mean().item() / is_top.shape[-1] / 2
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1223 02:36:40.548000 2221705 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 8.165 | thresh: 0.000 | sparse: 0.023 | tacc: 0.519 | oacc: 0.459
layer:     0 | step:  5305 | loss: 4.811 | thresh: 2.609 | sparse: 0.025 | tacc: 0.768 | oacc: 0.407
layer:     0 | step:  5306 | loss: 4.591 | thresh: 2.547 | sparse: 0.023 | tacc: 0.634 | oacc: 0.285
layer:     0 | step:  5307 | loss: 4.346 | thresh: 2.500 | sparse: 0.024 | tacc: 0.670 | oacc: 0.307
layer:     0 | step:  5308 | loss: 4.355 | thresh: 2.594 | sparse: 0.023 | tacc: 0.698 | oacc: 0.329
layer:     0 | step:  5309 | loss: 4.472 | thresh: 2.578 | sparse: 0.023 | tacc: 0.652 | oacc: 0.295
layer:     0 | step:  5310 | loss: 4.401 | thresh: 2.516 | sparse: 0.023 | tacc: 0.664 | oacc: 0.302
layer:     0 | step:  5311 | loss: 4.485 | thresh: 2.578 | sparse: 0.024 | tacc: 0.657 | oacc: 0.300
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.73s/it]
layer:     0 | step:  5312 | loss: 4.445 | thresh: 2.531 | sparse: 0.025 | tacc: 0.713 | oacc: 0.349
layer:     0 | step:  5313 | loss: 4.705 | thresh: 2.609 | sparse: 0.023 | tacc: 0.583 | oacc: 0.238
layer:     0 | step:  5314 | loss: 4.602 | thresh: 2.531 | sparse: 0.023 | tacc: 0.725 | oacc: 0.366
layer:     0 | step:  5315 | loss: 4.438 | thresh: 2.547 | sparse: 0.024 | tacc: 0.613 | oacc: 0.267
layer:     0 | step:  5316 | loss: 6.042 | thresh: 2.547 | sparse: 0.024 | tacc: 0.858 | oacc: 0.545
layer:     0 | step:  5317 | loss: 4.613 | thresh: 2.516 | sparse: 0.024 | tacc: 0.626 | oacc: 0.282
layer:     0 | step:  5318 | loss: 4.691 | thresh: 2.562 | sparse: 0.024 | tacc: 0.547 | oacc: 0.214
layer:     0 | step:  5319 | loss: 4.661 | thresh: 2.500 | sparse: 0.021 | tacc: 0.704 | oacc: 0.349
layer:     0 | step:  5320 | loss: 5.110 | thresh: 2.500 | sparse: 0.024 | tacc: 0.805 | oacc: 0.462
layer:     0 | step:  5321 | loss: 4.917 | thresh: 2.594 | sparse: 0.024 | tacc: 0.576 | oacc: 0.240
layer:     0 | step:  5322 | loss: 4.851 | thresh: 2.516 | sparse: 0.023 | tacc: 0.663 | oacc: 0.322
layer:     0 | step:  5323 | loss: 4.839 | thresh: 2.516 | sparse: 0.023 | tacc: 0.708 | oacc: 0.357
layer:     0 | step:  5324 | loss: 4.734 | thresh: 2.484 | sparse: 0.022 | tacc: 0.609 | oacc: 0.262
layer:     0 | step:  5325 | loss: 5.049 | thresh: 2.516 | sparse: 0.022 | tacc: 0.768 | oacc: 0.432
layer:     0 | step:  5326 | loss: 4.749 | thresh: 2.578 | sparse: 0.024 | tacc: 0.585 | oacc: 0.246
layer:     0 | step:  5327 | loss: 4.762 | thresh: 2.578 | sparse: 0.023 | tacc: 0.750 | oacc: 0.398
layer:     0 | step:  5328 | loss: 5.183 | thresh: 2.734 | sparse: 0.022 | tacc: 0.514 | oacc: 0.192
layer:     0 | step:  5329 | loss: 4.558 | thresh: 2.516 | sparse: 0.022 | tacc: 0.719 | oacc: 0.357
layer:     0 | step:  5330 | loss: 4.707 | thresh: 2.625 | sparse: 0.022 | tacc: 0.765 | oacc: 0.404
layer:     0 | step:  5331 | loss: 4.973 | thresh: 2.625 | sparse: 0.022 | tacc: 0.523 | oacc: 0.195
layer:     0 | step:  5332 | loss: 4.677 | thresh: 2.594 | sparse: 0.023 | tacc: 0.708 | oacc: 0.365
layer:     0 | step:  5333 | loss: 4.692 | thresh: 2.641 | sparse: 0.024 | tacc: 0.750 | oacc: 0.388
layer:     0 | step:  5334 | loss: 4.932 | thresh: 2.703 | sparse: 0.022 | tacc: 0.547 | oacc: 0.206
layer:     0 | step:  5335 | loss: 4.367 | thresh: 2.672 | sparse: 0.023 | tacc: 0.690 | oacc: 0.319
layer:     0 | step:  5336 | loss: 4.270 | thresh: 2.656 | sparse: 0.023 | tacc: 0.697 | oacc: 0.328
layer:     0 | step:  5337 | loss: 4.648 | thresh: 2.656 | sparse: 0.023 | tacc: 0.671 | oacc: 0.314
layer:     0 | step:  5338 | loss: 4.421 | thresh: 2.719 | sparse: 0.023 | tacc: 0.683 | oacc: 0.313
layer:     0 | step:  5339 | loss: 4.607 | thresh: 2.734 | sparse: 0.023 | tacc: 0.573 | oacc: 0.228
layer:     0 | step:  5340 | loss: 5.083 | thresh: 2.719 | sparse: 0.023 | tacc: 0.779 | oacc: 0.436
layer:     0 | step:  5341 | loss: 4.661 | thresh: 2.719 | sparse: 0.024 | tacc: 0.593 | oacc: 0.250
layer:     0 | step:  5342 | loss: 4.511 | thresh: 2.797 | sparse: 0.024 | tacc: 0.722 | oacc: 0.359
layer:     0 | step:  5343 | loss: 4.775 | thresh: 2.703 | sparse: 0.024 | tacc: 0.557 | oacc: 0.224
layer:     0 | step:  5344 | loss: 5.045 | thresh: 2.703 | sparse: 0.024 | tacc: 0.801 | oacc: 0.455
layer:     0 | step:  5345 | loss: 4.872 | thresh: 2.719 | sparse: 0.024 | tacc: 0.534 | oacc: 0.205
layer:     0 | step:  5346 | loss: 4.804 | thresh: 2.734 | sparse: 0.024 | tacc: 0.767 | oacc: 0.412
layer:     0 | step:  5347 | loss: 4.719 | thresh: 2.734 | sparse: 0.025 | tacc: 0.591 | oacc: 0.241
layer:     0 | step:  5348 | loss: 4.533 | thresh: 2.734 | sparse: 0.021 | tacc: 0.679 | oacc: 0.322
layer:     0 | step:  5349 | loss: 4.257 | thresh: 2.875 | sparse: 0.021 | tacc: 0.627 | oacc: 0.260
layer:     0 | step:  5350 | loss: 6.138 | thresh: 2.719 | sparse: 0.024 | tacc: 0.855 | oacc: 0.538
layer:     0 | step:  5351 | loss: 4.783 | thresh: 2.703 | sparse: 0.022 | tacc: 0.722 | oacc: 0.374
layer:     0 | step:  5352 | loss: 6.535 | thresh: 2.719 | sparse: 0.024 | tacc: 0.396 | oacc: 0.125
layer:     0 | step:  5353 | loss: 4.901 | thresh: 2.641 | sparse: 0.023 | tacc: 0.612 | oacc: 0.276
layer:     0 | step:  5354 | loss: 6.164 | thresh: 2.672 | sparse: 0.022 | tacc: 0.869 | oacc: 0.556
layer:     0 | step:  5355 | loss: 4.701 | thresh: 2.703 | sparse: 0.024 | tacc: 0.754 | oacc: 0.394
layer:     0 | step:  5356 | loss: 5.440 | thresh: 2.750 | sparse: 0.023 | tacc: 0.481 | oacc: 0.171
layer:     0 | step:  5357 | loss: 4.948 | thresh: 2.672 | sparse: 0.026 | tacc: 0.537 | oacc: 0.197
layer:     0 | step:  5358 | loss: 4.892 | thresh: 2.656 | sparse: 0.024 | tacc: 0.793 | oacc: 0.439
layer:     0 | step:  5359 | loss: 4.441 | thresh: 2.641 | sparse: 0.024 | tacc: 0.691 | oacc: 0.331
layer:     0 | step:  5360 | loss: 4.339 | thresh: 2.625 | sparse: 0.025 | tacc: 0.650 | oacc: 0.288
layer:     0 | step:  5361 | loss: 4.361 | thresh: 2.766 | sparse: 0.023 | tacc: 0.677 | oacc: 0.306
layer:     0 | step:  5362 | loss: 4.453 | thresh: 2.719 | sparse: 0.024 | tacc: 0.669 | oacc: 0.306
layer:     0 | step:  5363 | loss: 4.259 | thresh: 2.688 | sparse: 0.023 | tacc: 0.671 | oacc: 0.301
layer:     0 | step:  5364 | loss: 4.454 | thresh: 2.641 | sparse: 0.023 | tacc: 0.690 | oacc: 0.325
layer:     0 | step:  5365 | loss: 4.569 | thresh: 2.688 | sparse: 0.023 | tacc: 0.682 | oacc: 0.324
layer:     0 | step:  5366 | loss: 4.435 | thresh: 2.641 | sparse: 0.023 | tacc: 0.637 | oacc: 0.279
layer:     0 | step:  5367 | loss: 4.766 | thresh: 2.594 | sparse: 0.023 | tacc: 0.785 | oacc: 0.432
layer:     0 | step:  5368 | loss: 4.701 | thresh: 2.656 | sparse: 0.023 | tacc: 0.562 | oacc: 0.224
layer:     0 | step:  5369 | loss: 5.522 | thresh: 2.609 | sparse: 0.028 | tacc: 0.796 | oacc: 0.476
layer:     0 | step:  5370 | loss: 5.757 | thresh: 2.672 | sparse: 0.021 | tacc: 0.450 | oacc: 0.164
layer:     0 | step:  5371 | loss: 4.521 | thresh: 2.656 | sparse: 0.024 | tacc: 0.663 | oacc: 0.313
layer:     0 | step:  5372 | loss: 4.923 | thresh: 2.672 | sparse: 0.023 | tacc: 0.747 | oacc: 0.406
layer:     0 | step:  5373 | loss: 4.722 | thresh: 2.641 | sparse: 0.022 | tacc: 0.584 | oacc: 0.253
layer:     0 | step:  5374 | loss: 4.974 | thresh: 2.641 | sparse: 0.024 | tacc: 0.756 | oacc: 0.418
layer:     0 | step:  5375 | loss: 4.667 | thresh: 2.672 | sparse: 0.022 | tacc: 0.578 | oacc: 0.239
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:  5376 | loss: 4.751 | thresh: 2.656 | sparse: 0.024 | tacc: 0.728 | oacc: 0.378
layer:     0 | step:  5377 | loss: 4.480 | thresh: 2.656 | sparse: 0.024 | tacc: 0.641 | oacc: 0.283
layer:     0 | step:  5378 | loss: 4.751 | thresh: 2.594 | sparse: 0.023 | tacc: 0.674 | oacc: 0.328
layer:     0 | step:  5379 | loss: 4.953 | thresh: 2.656 | sparse: 0.022 | tacc: 0.745 | oacc: 0.395
layer:     0 | step:  5380 | loss: 4.927 | thresh: 2.641 | sparse: 0.024 | tacc: 0.529 | oacc: 0.205
layer:     0 | step:  5381 | loss: 4.707 | thresh: 2.641 | sparse: 0.023 | tacc: 0.720 | oacc: 0.367
layer:     0 | step:  5382 | loss: 4.667 | thresh: 2.594 | sparse: 0.024 | tacc: 0.608 | oacc: 0.252
layer:     0 | step:  5383 | loss: 6.038 | thresh: 2.594 | sparse: 0.024 | tacc: 0.876 | oacc: 0.558
layer:     0 | step:  5384 | loss: 5.110 | thresh: 2.594 | sparse: 0.025 | tacc: 0.543 | oacc: 0.219
layer:     0 | step:  5385 | loss: 4.657 | thresh: 2.609 | sparse: 0.023 | tacc: 0.676 | oacc: 0.335
layer:     0 | step:  5386 | loss: 4.770 | thresh: 2.594 | sparse: 0.024 | tacc: 0.744 | oacc: 0.382
layer:     0 | step:  5387 | loss: 6.175 | thresh: 2.625 | sparse: 0.025 | tacc: 0.438 | oacc: 0.151
layer:     0 | step:  5388 | loss: 5.015 | thresh: 2.578 | sparse: 0.024 | tacc: 0.659 | oacc: 0.320
layer:     0 | step:  5389 | loss: 4.701 | thresh: 2.578 | sparse: 0.021 | tacc: 0.755 | oacc: 0.403
layer:     0 | step:  5390 | loss: 5.856 | thresh: 2.656 | sparse: 0.023 | tacc: 0.463 | oacc: 0.179
layer:     0 | step:  5391 | loss: 5.007 | thresh: 2.641 | sparse: 0.024 | tacc: 0.715 | oacc: 0.370
layer:     0 | step:  5392 | loss: 4.545 | thresh: 2.609 | sparse: 0.023 | tacc: 0.667 | oacc: 0.313
layer:     0 | step:  5393 | loss: 4.487 | thresh: 2.688 | sparse: 0.023 | tacc: 0.644 | oacc: 0.289
layer:     0 | step:  5394 | loss: 4.804 | thresh: 2.609 | sparse: 0.022 | tacc: 0.768 | oacc: 0.410
layer:     0 | step:  5395 | loss: 5.612 | thresh: 2.656 | sparse: 0.022 | tacc: 0.467 | oacc: 0.166
layer:     0 | step:  5396 | loss: 4.644 | thresh: 2.641 | sparse: 0.023 | tacc: 0.707 | oacc: 0.353
layer:     0 | step:  5397 | loss: 4.464 | thresh: 2.703 | sparse: 0.023 | tacc: 0.739 | oacc: 0.372
layer:     0 | step:  5398 | loss: 5.272 | thresh: 2.594 | sparse: 0.023 | tacc: 0.471 | oacc: 0.167
layer:     0 | step:  5399 | loss: 5.637 | thresh: 2.625 | sparse: 0.025 | tacc: 0.830 | oacc: 0.512
layer:     0 | step:  5400 | loss: 4.562 | thresh: 2.625 | sparse: 0.024 | tacc: 0.706 | oacc: 0.347
layer:     0 | step:  5401 | loss: 5.026 | thresh: 2.703 | sparse: 0.023 | tacc: 0.537 | oacc: 0.211
layer:     0 | step:  5402 | loss: 4.594 | thresh: 2.688 | sparse: 0.023 | tacc: 0.710 | oacc: 0.348
layer:     0 | step:  5403 | loss: 4.364 | thresh: 2.672 | sparse: 0.022 | tacc: 0.715 | oacc: 0.345
layer:     0 | step:  5404 | loss: 5.437 | thresh: 2.672 | sparse: 0.026 | tacc: 0.468 | oacc: 0.154
layer:     0 | step:  5405 | loss: 4.890 | thresh: 2.656 | sparse: 0.023 | tacc: 0.702 | oacc: 0.361
layer:     0 | step:  5406 | loss: 4.610 | thresh: 2.703 | sparse: 0.023 | tacc: 0.654 | oacc: 0.310
layer:     0 | step:  5407 | loss: 5.041 | thresh: 2.688 | sparse: 0.024 | tacc: 0.585 | oacc: 0.256
layer:     0 | step:  5408 | loss: 6.224 | thresh: 2.656 | sparse: 0.023 | tacc: 0.829 | oacc: 0.529
layer:     0 | step:  5409 | loss: 4.647 | thresh: 2.719 | sparse: 0.022 | tacc: 0.676 | oacc: 0.325
layer:     0 | step:  5410 | loss: 5.710 | thresh: 2.641 | sparse: 0.022 | tacc: 0.475 | oacc: 0.170
layer:     0 | step:  5411 | loss: 4.588 | thresh: 2.734 | sparse: 0.023 | tacc: 0.675 | oacc: 0.319
layer:     0 | step:  5412 | loss: 5.454 | thresh: 2.703 | sparse: 0.021 | tacc: 0.831 | oacc: 0.495
layer:     0 | step:  5413 | loss: 4.732 | thresh: 2.609 | sparse: 0.025 | tacc: 0.580 | oacc: 0.239
layer:     0 | step:  5414 | loss: 4.788 | thresh: 2.688 | sparse: 0.024 | tacc: 0.535 | oacc: 0.203
layer:     0 | step:  5415 | loss: 5.774 | thresh: 2.719 | sparse: 0.024 | tacc: 0.850 | oacc: 0.531
layer:     0 | step:  5416 | loss: 4.968 | thresh: 2.625 | sparse: 0.022 | tacc: 0.768 | oacc: 0.422
layer:     0 | step:  5417 | loss: 4.568 | thresh: 2.703 | sparse: 0.022 | tacc: 0.570 | oacc: 0.221
layer:     0 | step:  5418 | loss: 5.166 | thresh: 2.781 | sparse: 0.023 | tacc: 0.512 | oacc: 0.190
layer:     0 | step:  5419 | loss: 4.716 | thresh: 2.688 | sparse: 0.023 | tacc: 0.739 | oacc: 0.382
layer:     0 | step:  5420 | loss: 4.919 | thresh: 2.641 | sparse: 0.022 | tacc: 0.806 | oacc: 0.452
layer:     0 | step:  5421 | loss: 4.456 | thresh: 2.688 | sparse: 0.022 | tacc: 0.635 | oacc: 0.278
layer:     0 | step:  5422 | loss: 4.584 | thresh: 2.703 | sparse: 0.023 | tacc: 0.606 | oacc: 0.261
layer:     0 | step:  5423 | loss: 4.655 | thresh: 2.734 | sparse: 0.022 | tacc: 0.784 | oacc: 0.421
layer:     0 | step:  5424 | loss: 4.860 | thresh: 2.703 | sparse: 0.025 | tacc: 0.541 | oacc: 0.206
layer:     0 | step:  5425 | loss: 4.476 | thresh: 2.703 | sparse: 0.024 | tacc: 0.646 | oacc: 0.287
layer:     0 | step:  5426 | loss: 4.517 | thresh: 2.703 | sparse: 0.023 | tacc: 0.766 | oacc: 0.399
layer:     0 | step:  5427 | loss: 4.648 | thresh: 2.625 | sparse: 0.024 | tacc: 0.543 | oacc: 0.204
layer:     0 | step:  5428 | loss: 4.307 | thresh: 2.656 | sparse: 0.022 | tacc: 0.668 | oacc: 0.304
layer:     0 | step:  5429 | loss: 4.753 | thresh: 2.594 | sparse: 0.023 | tacc: 0.783 | oacc: 0.426
layer:     0 | step:  5430 | loss: 4.480 | thresh: 2.609 | sparse: 0.023 | tacc: 0.664 | oacc: 0.302
layer:     0 | step:  5431 | loss: 4.757 | thresh: 2.672 | sparse: 0.022 | tacc: 0.548 | oacc: 0.213
layer:     0 | step:  5432 | loss: 4.966 | thresh: 2.531 | sparse: 0.025 | tacc: 0.815 | oacc: 0.455
layer:     0 | step:  5433 | loss: 4.370 | thresh: 2.609 | sparse: 0.023 | tacc: 0.720 | oacc: 0.348
layer:     0 | step:  5434 | loss: 4.945 | thresh: 2.484 | sparse: 0.026 | tacc: 0.542 | oacc: 0.203
layer:     0 | step:  5435 | loss: 4.499 | thresh: 2.531 | sparse: 0.025 | tacc: 0.665 | oacc: 0.307
layer:     0 | step:  5436 | loss: 4.449 | thresh: 2.578 | sparse: 0.023 | tacc: 0.747 | oacc: 0.383
layer:     0 | step:  5437 | loss: 4.722 | thresh: 2.594 | sparse: 0.023 | tacc: 0.540 | oacc: 0.207
layer:     0 | step:  5438 | loss: 4.311 | thresh: 2.641 | sparse: 0.023 | tacc: 0.682 | oacc: 0.322
layer:     0 | step:  5439 | loss: 5.214 | thresh: 2.578 | sparse: 0.023 | tacc: 0.803 | oacc: 0.459
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:  5440 | loss: 5.080 | thresh: 2.562 | sparse: 0.023 | tacc: 0.503 | oacc: 0.182
layer:     0 | step:  5441 | loss: 4.523 | thresh: 2.672 | sparse: 0.022 | tacc: 0.588 | oacc: 0.247
layer:     0 | step:  5442 | loss: 5.284 | thresh: 2.578 | sparse: 0.023 | tacc: 0.814 | oacc: 0.479
layer:     0 | step:  5443 | loss: 4.810 | thresh: 2.500 | sparse: 0.024 | tacc: 0.774 | oacc: 0.407
layer:     0 | step:  5444 | loss: 5.216 | thresh: 2.484 | sparse: 0.027 | tacc: 0.512 | oacc: 0.180
layer:     0 | step:  5445 | loss: 4.348 | thresh: 2.562 | sparse: 0.025 | tacc: 0.728 | oacc: 0.352
layer:     0 | step:  5446 | loss: 4.966 | thresh: 2.703 | sparse: 0.023 | tacc: 0.506 | oacc: 0.180
layer:     0 | step:  5447 | loss: 4.589 | thresh: 2.578 | sparse: 0.024 | tacc: 0.751 | oacc: 0.392
layer:     0 | step:  5448 | loss: 4.736 | thresh: 2.656 | sparse: 0.023 | tacc: 0.764 | oacc: 0.410
layer:     0 | step:  5449 | loss: 8.062 | thresh: 2.641 | sparse: 0.024 | tacc: 0.283 | oacc: 0.076
layer:     0 | step:  5450 | loss: 5.992 | thresh: 2.656 | sparse: 0.023 | tacc: 0.410 | oacc: 0.132
layer:     0 | step:  5451 | loss: 6.543 | thresh: 2.609 | sparse: 0.022 | tacc: 0.880 | oacc: 0.582
layer:     0 | step:  5452 | loss: 5.907 | thresh: 2.656 | sparse: 0.023 | tacc: 0.868 | oacc: 0.546
layer:     0 | step:  5453 | loss: 5.064 | thresh: 2.594 | sparse: 0.022 | tacc: 0.521 | oacc: 0.201
layer:     0 | step:  5454 | loss: 4.263 | thresh: 2.656 | sparse: 0.022 | tacc: 0.655 | oacc: 0.285
layer:     0 | step:  5455 | loss: 5.877 | thresh: 2.562 | sparse: 0.024 | tacc: 0.861 | oacc: 0.543
layer:     0 | step:  5456 | loss: 5.827 | thresh: 2.641 | sparse: 0.023 | tacc: 0.450 | oacc: 0.163
layer:     0 | step:  5457 | loss: 4.486 | thresh: 2.516 | sparse: 0.024 | tacc: 0.731 | oacc: 0.369
layer:     0 | step:  5458 | loss: 4.360 | thresh: 2.672 | sparse: 0.024 | tacc: 0.624 | oacc: 0.270
layer:     0 | step:  5459 | loss: 4.621 | thresh: 2.609 | sparse: 0.023 | tacc: 0.781 | oacc: 0.419
layer:     0 | step:  5460 | loss: 4.965 | thresh: 2.656 | sparse: 0.024 | tacc: 0.527 | oacc: 0.197
layer:     0 | step:  5461 | loss: 4.483 | thresh: 2.672 | sparse: 0.024 | tacc: 0.626 | oacc: 0.267
layer:     0 | step:  5462 | loss: 6.297 | thresh: 2.656 | sparse: 0.023 | tacc: 0.892 | oacc: 0.585
layer:     0 | step:  5463 | loss: 4.877 | thresh: 2.625 | sparse: 0.023 | tacc: 0.729 | oacc: 0.381
layer:     0 | step:  5464 | loss: 5.900 | thresh: 2.688 | sparse: 0.024 | tacc: 0.428 | oacc: 0.143
layer:     0 | step:  5465 | loss: 4.933 | thresh: 2.750 | sparse: 0.022 | tacc: 0.509 | oacc: 0.182
layer:     0 | step:  5466 | loss: 6.242 | thresh: 2.609 | sparse: 0.023 | tacc: 0.889 | oacc: 0.579
layer:     0 | step:  5467 | loss: 5.159 | thresh: 2.594 | sparse: 0.024 | tacc: 0.836 | oacc: 0.491
layer:     0 | step:  5468 | loss: 5.055 | thresh: 2.656 | sparse: 0.022 | tacc: 0.532 | oacc: 0.211
layer:     0 | step:  5469 | loss: 5.295 | thresh: 2.672 | sparse: 0.022 | tacc: 0.475 | oacc: 0.167
layer:     0 | step:  5470 | loss: 5.514 | thresh: 2.656 | sparse: 0.024 | tacc: 0.848 | oacc: 0.506
layer:     0 | step:  5471 | loss: 4.353 | thresh: 2.609 | sparse: 0.024 | tacc: 0.738 | oacc: 0.360
layer:     0 | step:  5472 | loss: 5.025 | thresh: 2.672 | sparse: 0.024 | tacc: 0.515 | oacc: 0.187
layer:     0 | step:  5473 | loss: 4.483 | thresh: 2.672 | sparse: 0.023 | tacc: 0.634 | oacc: 0.279
layer:     0 | step:  5474 | loss: 4.740 | thresh: 2.656 | sparse: 0.023 | tacc: 0.811 | oacc: 0.450
layer:     0 | step:  5475 | loss: 4.450 | thresh: 2.641 | sparse: 0.023 | tacc: 0.647 | oacc: 0.294
layer:     0 | step:  5476 | loss: 4.377 | thresh: 2.641 | sparse: 0.022 | tacc: 0.709 | oacc: 0.342
layer:     0 | step:  5477 | loss: 4.728 | thresh: 2.688 | sparse: 0.024 | tacc: 0.570 | oacc: 0.226
layer:     0 | step:  5478 | loss: 4.734 | thresh: 2.734 | sparse: 0.023 | tacc: 0.799 | oacc: 0.435
layer:     0 | step:  5479 | loss: 4.576 | thresh: 2.844 | sparse: 0.023 | tacc: 0.580 | oacc: 0.227
layer:     0 | step:  5480 | loss: 4.423 | thresh: 2.688 | sparse: 0.022 | tacc: 0.735 | oacc: 0.363
layer:     0 | step:  5481 | loss: 4.433 | thresh: 2.781 | sparse: 0.022 | tacc: 0.573 | oacc: 0.213
layer:     0 | step:  5482 | loss: 5.038 | thresh: 2.734 | sparse: 0.023 | tacc: 0.824 | oacc: 0.473
layer:     0 | step:  5483 | loss: 4.828 | thresh: 2.781 | sparse: 0.021 | tacc: 0.521 | oacc: 0.186
layer:     0 | step:  5484 | loss: 4.333 | thresh: 2.656 | sparse: 0.024 | tacc: 0.687 | oacc: 0.317
layer:     0 | step:  5485 | loss: 4.512 | thresh: 2.641 | sparse: 0.022 | tacc: 0.733 | oacc: 0.365
layer:     0 | step:  5486 | loss: 4.736 | thresh: 2.719 | sparse: 0.023 | tacc: 0.569 | oacc: 0.227
layer:     0 | step:  5487 | loss: 4.540 | thresh: 2.703 | sparse: 0.025 | tacc: 0.734 | oacc: 0.371
layer:     0 | step:  5488 | loss: 4.209 | thresh: 2.672 | sparse: 0.022 | tacc: 0.694 | oacc: 0.322
layer:     0 | step:  5489 | loss: 5.411 | thresh: 2.688 | sparse: 0.023 | tacc: 0.460 | oacc: 0.157
layer:     0 | step:  5490 | loss: 5.045 | thresh: 2.594 | sparse: 0.025 | tacc: 0.822 | oacc: 0.467
layer:     0 | step:  5491 | loss: 4.287 | thresh: 2.703 | sparse: 0.023 | tacc: 0.677 | oacc: 0.305
layer:     0 | step:  5492 | loss: 6.546 | thresh: 2.594 | sparse: 0.022 | tacc: 0.377 | oacc: 0.109
layer:     0 | step:  5493 | loss: 4.795 | thresh: 2.625 | sparse: 0.027 | tacc: 0.751 | oacc: 0.382
layer:     0 | step:  5494 | loss: 4.940 | thresh: 2.562 | sparse: 0.025 | tacc: 0.792 | oacc: 0.437
layer:     0 | step:  5495 | loss: 4.480 | thresh: 2.672 | sparse: 0.023 | tacc: 0.576 | oacc: 0.220
layer:     0 | step:  5496 | loss: 4.495 | thresh: 2.609 | sparse: 0.023 | tacc: 0.726 | oacc: 0.359
layer:     0 | step:  5497 | loss: 4.385 | thresh: 2.625 | sparse: 0.022 | tacc: 0.643 | oacc: 0.286
layer:     0 | step:  5498 | loss: 4.645 | thresh: 2.656 | sparse: 0.023 | tacc: 0.668 | oacc: 0.320
layer:     0 | step:  5499 | loss: 4.452 | thresh: 2.625 | sparse: 0.024 | tacc: 0.716 | oacc: 0.354
layer:     0 | step:  5500 | loss: 4.463 | thresh: 2.641 | sparse: 0.022 | tacc: 0.613 | oacc: 0.259
layer:     0 | step:  5501 | loss: 4.428 | thresh: 2.688 | sparse: 0.023 | tacc: 0.717 | oacc: 0.348
